date,station,temperature_max,temperature_min,rainfall_mm,humidity_pct,wind_speed_kmh,weather_condition
2022-01-01,Changi,31.4,24.6,24.0,83.3,5.5,Heavy Rain
2022-01-02,Changi,28.6,24.0,0.0,68.9,16.3,Partly Cloudy
2022-01-03,Clementi,31.9,24.5,1.8,91.9,9.4,Light Rain
2022-01-04,Jurong,30.7,25.9,0.0,76.1,16.8,Partly Cloudy
2022-01-05,Sentosa,29.9,25.5,8.3,89.0,18.8,Light Rain
2022-01-06,Clementi,30.0,24.8,0.0,76.3,19.3,Partly Cloudy
2022-01-07,Changi,31.1,26.3,0.0,70.5,10.8,Sunny
2022-01-08,Ang Mo Kio,31.0,23.9,8.1,90.7,15.0,Light Rain
2022-01-09,Sentosa,29.2,23.9,0.0,74.9,21.3,Partly Cloudy
2022-01-10,Ang Mo Kio,32.0,25.3,55.4,90.8,20.6,Thunderstorm
2022-01-11,Jurong,,24.6,,76.8,9.0,Partly Cloudy
2022-01-12,Ang Mo Kio,31.1,25.3,1.5,87.0,5.9,Light Rain
2022-01-13,Clementi,30.7,26.3,4.3,80.2,13.0,Light Rain
2022-01-14,Jurong,,25.0,0.4,81.7,12.8,Light Rain
2022-01-15,Ang Mo Kio,31.8,25.0,4.3,95.9,23.6,Light Rain
2022-01-16,Changi,29.8,23.8,35.9,94.9,17.4,Heavy Rain
2022-01-17,Clementi,31.4,25.5,5.9,88.0,26.3,Light Rain
2022-01-18,Changi,33.1,24.1,0.0,69.5,15.3,Sunny
2022-01-19,Sentosa,29.8,25.6,0.0,70.1,10.1,Partly Cloudy
2022-01-20,Ang Mo Kio,32.5,25.1,34.5,95.0,25.6,Heavy Rain
2022-01-21,Changi,31.9,24.1,0.7,94.4,18.6,Light Rain
2022-01-22,Ang Mo Kio,29.6,25.5,6.8,88.0,13.1,Light Rain
2022-01-23,Ang Mo Kio,31.7,25.3,5.0,86.8,20.2,Light Rain
2022-01-24,Jurong,30.7,26.0,0.0,77.8,16.6,Sunny
2022-01-25,Ang Mo Kio,30.1,24.7,0.0,65.0,8.0,Sunny
2022-01-26,Sentosa,29.0,24.1,1.4,96.0,7.7,Light Rain
2022-01-27,Ang Mo Kio,29.2,26.1,0.0,67.4,20.9,Sunny
2022-01-28,Clementi,31.7,24.4,29.0,90.3,19.6,Heavy Rain
2022-01-29,Clementi,30.7,26.1,37.0,90.2,12.2,Heavy Rain
2022-01-30,Changi,29.8,23.8,1.3,88.7,10.4,Light Rain
2022-01-31,Ang Mo Kio,32.3,26.6,2.1,80.6,18.2,Light Rain
2022-02-01,Ang Mo Kio,32.2,25.0,0.0,67.7,4.1,Cloudy
2022-02-02,Jurong,30.3,26.3,0.0,72.0,19.8,Sunny
2022-02-03,Clementi,30.1,24.3,0.0,73.1,20.2,Sunny
2022-02-04,Sentosa,31.0,22.4,0.0,72.5,22.2,Partly Cloudy
